TLessius Services Screencast-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/Lessius Services Screencast.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Lessius Services Screencast.app/Default.png"
cCopyPlistFile "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/Lessius Services Screencast.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/Lessius Services Screencast.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch.gch" "Lessius Services Screencast_Prefix.pch" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-fvxywidxoborvpbbcokxsxrktqcj/Lessius Services Screencast_Prefix.pch.gch" "Lessius Services Screencast_Prefix.pch" normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-ghknwiribbxzwwbwezrlggjgfonm/Lessius Services Screencast_Prefix.pch.gch" "Lessius Services Screencast_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-coabwpggwbnzhsgozmichyjrkint/Lessius Services Screencast_Prefix.pch.gch" "Lessius Services Screencast_Prefix.pch" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAXException.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiFile.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiRootViewController.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/Webcolor.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/main.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/AFItemView.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/Reachability.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
